temp,humidity
82.27,82
81.84,83
81.36,84
80.89,85
80.28,83
80.11,85
79.83,85
82.09,82
85.21,74
87.96,69
90.84,64
93,61
93.76,60
94.8,54
95.16,53
95.16,53
95,52
93.09,60
90.52,63
89.85,66
88.79,68
86.77,72
85.19,75
84.06,78
83.48,80
82.85,81
81.97,82
81.34,82
80.98,83
80.69,83
80.04,83
80.02,86
81.95,83
85.19,75
87.78,70
90.21,67
93.04,61
95.54,56
95.59,55
94.66,57
94.98,56
95.56,56
87.4,66
87.4,66
87.49,66
87.04,68
85.44,72
84.18,73
82.65,78
81.93,79
80.89,81
80.65,82
80.08,85
79.68,83
79.56,86
79.2,86
79.18,87
81.07,83
84.33,77
87.17,72
89.55,66
93.29,61
96.64,52
98.67,47
99.34,47
99.46,46
98.01,50
97.09,53
94.55,55
92.53,58
89.8,62
87.73,67
85.62,72
84.31,77
83.68,79
82.69,81
82.13,83
81.48,83
81.16,83
80.64,85
80.69,84
82.18,81
84.67,78
87.55,72
89.83,67
93.27,63
96.87,57
99.01,49
100.45,47
101.03,45
101.55,42
100.8,42
99.5,47
95.79,55
92.53,63
90.03,64
88.07,67
86.25,71
85.51,74
84.52,78
83.66,80
83.07,81
82.4,82
81.99,82
81.52,82
82.44,82
85.01,77
87.48,72
90.88,66
93.81,60
97.05,55
101.37,47
104.05,44
103.53,43
104.56,41
100.17,38
101.08,41
94.59,52
91.81,51
87.89,54
84.6,71
84.6,71
84.15,73
84.09,74
83.39,77
83.39,78
82.8,81
82.33,82
82.42,82
80.55,85
80.55,85
82.11,84
82.11,84
83.98,79
86.76,73
89.92,67
92.79,59
95.68,57
98.06,51
99.75,48
101.07,45
101.48,44
100.74,44
96.17,53
94.14,54
90.72,60
88.11,69
86.02,74
85.41,77
84.45,80
83.8,81
83.25,82
82.78,82
82.71,82
82.78,82
82.53,82
83.64,81
85.66,77
88.84,71
90.9,67
93.63,61
96.55,55
99.1,51
100.38,48
100.54,47
93.34,56
91.22,66
88.16,68
87.73,70
86.47,71
86.29,74
84.65,78
84.04,81
83.37,82
82.67,83
82,84
81.55,86
81.1,87
80.78,87
80.92,87
82.67,85
84.56,79
87.48,72
90.9,67
92.88,64
95.52,57
97.74,51
98.85,49
99.64,48
97,55
94.78,58
92.62,60
89.98,65
87.71,69
86.41,74
85.01,76
84.25,80
83.28,82
82.45,83
82.09,84
81.59,84
81.36,83
81.16,85
81.07,84
81.82,80
83.91,77
86.92,71
89.62,65
92.8,60
94.32,55
95.76,52
96.8,49
94.28,56
86.27,71
86.27,71
84.29,74
81.77,83
79.72,84
79.25,89
79.02,89
78.78,88
78.69,87
78.51,87
77.97,87
77.97,87
77.18,87
76.89,88
76.78,88
76.66,88
78.94,86
81.54,80
83.84,71
86.85,66
89.89,61
90.95,63
90.73,61
90.41,62
87.82,66
87.62,72
86.43,71
86.05,71
85.17,71
83.64,73
82.35,77
81.19,80
80.2,81
79.68,83
79.09,83
78.64,83
78.17,86
77.63,87
77.05,87
77.11,87
79.68,85
83.68,77
85.95,72
88.5,68
90.97,63
93.16,57
94.71,52
96.26,48
96.51,47
96.1,50
95.31,52
92.82,57
91,59
88.75,64
86.5,70
84.79,75
83.03,79
82.38,81
81.7,82
80.96,83
80.22,84
79.75,86
79.38,87
79,88
80.17,86
82.9,79
85.95,74
89.26,69
92.21,61
94.26,54
95.81,48
97.63,43
98.94,41
98.13,41
97.59,46
93.65,56
90.91,57
88.95,63
86.34,70
84.72,76
83.82,79
82.94,80
82.2,81
81.64,82
81.28,82
80.65,83
80.31,85
79.92,85
81.12,83
83.84,77
86.38,73
89.73,65
91.4,60
95.13,53
97.21,48
97.75,47
98.91,46
99.37,43
97.3,47
94.75,54
90.86,61
87.8,67
85.77,72
83.93,77
83.16,79
82.8,80
82.27,82
81.68,82
81.54,83
81.23,85
81.09,85
80.65,85
82.02,83
85.19,76
88.3,70
90.25,65
92.8,61
95.58,54
97.03,51
98.01,48
98.06,49
97.52,52
94.28,56
93,57
90.37,61
87.6,67
85.73,73
84.87,78
83.89,81
83.19,82
82.65,82
81.91,83
81.61,83
81.14,84
80.74,86
80.74,86
82.67,84
85.68,78
88.38,71
91.83,65
95.04,59
97.29,53
98.62,50
100.18,49
99.73,49
97.7,52
96.12,55
93.38,59
90.59,65
87.67,69
85.69,74
84.87,77
83.75,79
82.99,81
82.27,83
81.7,83
81.21,83
80.98,84
80.67,84
80.46,87
82.02,84
84.74,77
87.64,71
90.82,66
93.36,60
96.93,54
99.5,47
99.95,46
100.69,44
99.21,48
95.99,53
93.33,59
90.68,63
88.65,67
86.94,72
85.05,76
84.31,79
83.44,80
82.89,81
82.17,82
81.66,85
81.3,84
81.05,84
80.44,86
81.91,84
84.16,78
86.56,73
89.33,68
91.85,62
95.13,55
87.01,68
87.01,68
85.08,72
84.06,78
82.63,72
84.4,68
86.11,73
85.57,75
84.74,77
84.15,76
83.21,77
82.54,79
81.57,81
81.45,82
80.71,84
80.02,83
79.36,85
79.25,86
79.29,86
82.44,82
85.39,75
87.93,71
90.16,65
93.74,57
94.3,54
93.9,60
94.8,55
95.25,53
94.12,55
92.62,58
91.18,61
89.51,63
87.62,68
85.84,75
84.06,78
83.34,80
82.65,82
82.31,83
81.77,83
81.46,84
80.89,84
80.6,86
80.06,86
81.54,85
84.69,78
87.35,73
90.12,66
93.6,59
95.74,55
96.71,52
96.64,54
96.71,51
94.6,56
94.44,57
92.86,61
90.19,66
87.98,70
86.05,75
85.05,78
83.82,80
83.03,81
82.6,82
81.9,82
81.45,84
80.78,85
80.37,85
79.86,86
81.68,83
84.97,76
87.76,71
90.34,64
92.97,59
95.07,54
97.74,48
97.88,50
96.08,51
95.47,55
94.84,53
92.75,54
89.83,59
87.46,66
85.5,69
84.56,73
83.59,76
82.54,79
82.67,81
82.24,82
81.77,83
80.87,83
80.46,83
80.08,83
81.86,83
85.08,77
88.03,71
90.32,66
93.43,58
94.32,54
95.34,55
95.68,57
95.68,57
95.14,56
94.91,58
93.63,57
91.58,59
89.37,62
87.37,67
85.8,70
84.85,74
83.8,77
83.08,79
82.45,80
82.24,81
81.79,82
81.41,82
80.58,83
80.55,83
82.78,81
85.91,75
87.96,70
90.64,64
93.45,59
91.67,61
94.28,57
92.17,60
93.43,60
89.56,66
89.56,66
88.43,67
87.12,66
86.4,72
85.15,73
83.12,74
82.65,75
81.84,80
81.28,80
80.74,81
80.2,82
80.22,82
79.9,85
79.74,85
79.41,84
80.71,79
84.15,75
86.86,71
89.91,67
91.96,61
94.91,57
95.5,55
94.59,55
94.59,55
89.76,58
89.76,58
85.57,64
85.57,64
87.28,62
84.25,73
83.19,79
82.94,76
82.29,77
81.82,79
80.85,81
80.26,82
79.86,82
79.45,84
79.3,86
78.98,86
78.19,87
77.81,88
80.2,85
84.22,76
86.83,71
90.12,67
93.45,61
95.27,53
92.7,59
87.17,68
87.17,68
88.86,67
91.27,57
90.99,53
87.37,69
87.55,67
85.78,75
84.87,76
84.16,79
83.46,80
82.71,82
81.97,82
81.5,83
81.09,83
80.47,83
80.01,84
79.41,87
81.12,84
84.51,77
86.85,72
89.19,68
90.59,64
92.91,60
94.1,58
94.35,57
93.9,56
93.94,54
93.13,56
91.78,60
89.47,64
87.76,69
86.05,72
84.87,77
83.66,78
83.05,80
82.58,81
81.61,83
80.74,82
80.26,84
80.08,84
79.48,85
80.69,84
84.33,77
87.37,72
89.24,67
91.67,61
93.51,55
95.9,51
96.28,50
96.55,47
96.42,44
94.55,48
92.12,53
89.02,61
86.77,67
85.03,71
84.07,74
83.44,76
82.83,78
81.77,79
81.43,80
80.64,81
80.11,83
79.52,82
79.47,84
81.25,80
84.61,76
86.5,73
89.73,66
91.67,62
92.61,60
91.47,59
90.88,61
92.73,59
91.17,62
90.77,66
89.08,69
88.99,64
86.59,69
84.78,74
83.17,78
82.42,80
81.81,82
81.37,84
80.96,83
80.62,83
80.11,85
79.81,85
79.7,85
81.14,84
84.49,77
87.39,72
89.62,68
92.08,62
95.2,56
97.18,55
98.53,50
99.16,46
99.43,44
97.38,48
94.53,53
91.45,59
87.94,68
85.69,75
84.65,79
83.75,81
83.07,82
82.31,83
81.55,83
81.05,84
80.62,83
80.6,85
80.29,83
81.57,84
84.99,76
87.85,72
90.54,67
93.33,62
96.08,55
99.97,49
97.38,47
97.12,51
97.12,51
95.45,51
93.72,55
91.35,60
89.42,64
87.1,69
85.53,74
84.09,78
83.35,80
82.63,82
82.11,82
81.72,84
81.09,85
80.76,85
80.28,86
79.99,84
81.27,84
84.6,77
87.71,72
90.55,67
93.07,61
95.9,55
98.53,48
99.34,47
99.23,44
98.64,44
95.04,51
88.59,66
87.01,68
86.49,68
85.64,73
84.51,77
83.57,80
83.03,82
82.76,83
82.02,84
81.52,85
81.18,85
80.58,85
80.2,86
81.28,84
84,77
86.88,71
89.28,67
89.38,66
87.49,69
84.47,70
84.47,70
82.81,78
83.73,78
80.17,77
79.72,83
80.83,83
79.61,87
79.92,78
79.39,79
79.18,75
78.33,80
77.47,84
77,87
76.93,88
76.59,92
77.13,87
76.84,88
76.55,88
77.18,88
77.76,87
77.76,87
78.98,90
78.98,90
80.2,89
80.2,89
83.95,81
86.77,75
89.55,67
89.38,66
86.14,69
87.94,68
88.18,67
86.94,69
85.32,73
83.97,76
82.78,78
81.99,79
81.27,81
80.87,82
80.17,82
79.63,85
78.89,84
78.64,87
78.12,87
77.65,88
79.41,86
83.89,76
87.64,69
89.2,67
91.78,61
93.06,59
94.66,56
94.48,56
93.52,56
93.85,57
92.79,59
90.81,60
88.32,66
86.52,69
84.87,74
83.77,78
82.94,80
82.17,82
81.7,82
81.14,83
80.53,84
79.81,84
79.07,85
78.57,86
79.34,87
82.71,79
86.5,71
89.08,67
91.38,62
93.92,56
94.21,56
95.02,56
93.67,55
93.81,55
93.11,56
91.08,60
88.18,66
86.31,70
85.06,74
84.02,77
83.23,78
82.65,80
81.97,81
81.25,82
81,83
80.28,84
79.83,84
79.18,84
80.92,84
84.83,75
87.57,70
90.14,65
93.04,58
94.84,54
95.13,53
95.36,54
94.37,56
93.04,57
92.08,58
90.14,61
88.45,66
86.7,71
85.21,74
84.29,77
83.44,78
82.53,80
82.49,81
81.41,83
80.67,83
80.08,83
79.79,84
79.7,86
81.16,84
84.29,78
87.04,72
89.33,68
92.08,61
94.19,55
96.17,51
97.27,47
96.71,43
94.71,56
94.75,58
87.76,58
87.76,58
77.65,83
77.65,83
77.65,92
77.09,94
77.09,94
76.66,94
76.66,94
75.47,93
75.96,91
75.65,90
75.78,89
75.9,89
75.76,89
75.67,89
75.49,89
75.99,88
77.83,82
81.82,83
85.73,74
88.12,69
89.37,60
91.89,57
93.2,57
91.71,56
91.89,50
91.2,55
91.18,61
87.37,67
85.84,74
84.74,76
84.07,78
81.97,83
81.97,83
80.06,87
80.06,87
78.57,86
78.12,87
78.12,87
78.12,89
78.35,89
78.13,89
77.83,89
78.64,88
81.12,82
84.11,76
86.54,75
90.68,59
92.12,58
93.61,57
93.88,56
93.16,57
90.68,63
87.76,67
87.76,67
84.9,78
84.85,78
83.75,80
82.92,80
82.47,81
81.43,84
80.92,84
80.4,83
80.15,83
80.17,83
79.57,83
79.21,83
78.67,83
79.79,82
82.13,77
84.79,71
86.61,69
89.6,66
90.43,64
90.79,60
91,60
91,60
86.4,72
86.52,72
87.4,69
87.04,70
84.9,75
83.82,77
83.07,80
82.08,82
81.73,83
81.19,83
80.82,83
80.38,83
80.11,83
79.66,83
79.39,84
79.07,84
80.96,82
80.42,83
83.16,78
86.38,72
85.77,74
89.02,70
89.98,65
90.7,61
91.63,58
91.54,58
90.27,60
88.83,64
87.21,67
85.28,70
84.02,75
82.99,78
82.38,80
81.45,83
81.12,83
80.51,83
79.9,85
79.39,84
78.87,85
78.85,88
80.29,86
84.33,76
87.6,69
90.14,65
91.09,62
93.07,60
93.63,57
94.01,56
94.17,56
92.77,58
91.67,60
90.75,61
87.85,66
85.95,71
84.06,74
83.52,75
82.63,77
81.72,79
80.71,81
80.06,82
79.29,83
78.94,84
78.51,84
77.83,85
79.81,85
83.84,77
87.3,70
90.05,66
91.67,60
94.17,56
95.94,51
97.03,48
97.21,47
94.57,56
93.78,60
91.31,62
88.99,64
87.12,68
85.82,73
84.11,75
83.25,78
82.33,81
81.75,83
81,84
80.46,86
80.15,86
79.68,85
79.11,88
79.99,87
82.6,82
85.8,76
88.74,69
91.02,64
92.93,59
95.49,53
96.75,50
97.72,47
98.82,45
94.1,57
91.24,65
89.08,68
87.76,72
86.34,74
85.41,76
84.04,78
83.26,80
82.38,82
82.04,83
81.75,84
81.63,86
81.54,84
80.58,87
81.25,87
83.77,80
86.58,74
88.65,70
90.84,67
92.86,62
95.79,58
96.15,55
96.08,54
90.54,63
75.78,89
75.78,89
74.48,90
74.48,90
75.02,92
75.02,92
75.42,92
75.42,92
74.71,91
75,90
75,90
74.95,89
74.95,89
75.04,89
75.43,88
75.49,88
75.36,89
75.43,89
75.49,88
75.49,88
76.03,86
76.66,87
76.89,87
76.89,87
76.37,83
80.46,90
80.96,92
80.96,92
79.99,92
78.1,86
78.67,84
78.94,84
78.04,91
77.18,84
76.77,85
76.3,85
75.92,86
76.93,85
77.23,86
77.52,86
77.79,87
76.66,88
76.35,88
77.58,86
78.22,88
80.69,85
85.5,77
87.91,70
87.31,70
87.42,70
89.55,65
86.41,74
86.41,74
87.21,76
85.14,77
86.09,74
84.6,77
84.6,77
82.94,82
82.13,83
80.04,83
80.69,84
80.26,85
79.68,86
79.11,86
79.05,86
78.3,86
78.33,87
78.31,87
78.62,87
80.02,85
83.17,81
86.47,76
87.89,72
83.59,77
83.59,77
81.18,85
81.18,85
87.42,76
90.27,68
91.27,65
90.68,66
89.64,67
88.52,70
86.74,72
85.42,77
84.4,81
83.37,84
83.03,85
82.2,87
82.06,87
81.63,87
80.94,90
80.73,87
80.51,87
80.44,85
80.94,85
83.05,83
86.14,77
88.97,70
90.75,68
91.78,64
93.34,59
93.58,59
93.54,58
93.43,58
92.61,62
90.23,64
88.65,69
86.4,75
84.54,81
84.15,82
83.64,84
83.28,84
82.47,85
82.11,85
81.95,86
80.62,87
78.89,86
78.78,86
78.37,86
78.6,85
80.55,80
82.33,79
83.43,75
84.96,75
86.97,70
88.77,67
88.32,64
89.53,61
89.13,62
88.75,59
88.12,67
85.6,73
84.52,75
83.7,79
83.05,82
82.71,84
82.02,85
81.5,85
80.11,82
79.66,82
79.41,83
79.34,85
79.36,84
79.63,85
78.6,84
78.6,84
80.85,78
80.51,87
80.51,87
81.64,87
81.64,87
83.17,83
84.06,81
82.65,77
85.08,71
84.94,76
84.72,75
82.81,82
81.81,84
80.69,88
80.13,89
79.79,86
79.65,86
79.36,84
78.76,85
78.64,85
77.7,85
77.38,85
76.86,85
77.7,84
79.3,83
83.1,77
85.62,73
87.6,70
89.11,66
90.81,62
92.73,58
91.58,55
90.41,60
90.45,63
88.95,69
87.03,73
85.42,75
84.34,78
83.55,80
79.38,83
79.38,83
76.77,86
76.77,86
77.04,87
77.04,87
77.49,88
77.74,87
77.77,86
77.07,86
76.91,86
77.9,86
80.37,83
82.69,79
84.83,74
88.57,68
89.73,65
91.72,62
88.7,66
87.82,70
88.57,69
89.26,67
87.6,70
85.77,73
84.07,77
83.05,80
82.29,82
81.55,83
80.38,85
79.99,86
79.48,87
79.12,87
79.07,87
78.89,87
78.35,87
79.36,86
81.9,83
83.8,77
84.92,76
85.8,70
88.18,71
90.57,66
89.46,68
87.51,70
87.48,72
86.65,74
85.53,76
84.43,77
83.26,81
82.49,83
81.88,84
81.37,84
80.74,85
79.9,88
79.54,87
79.27,87
78.98,87
78.78,87
78.4,87
79.5,85
82.99,80
86.02,74
88.77,69
90.97,66
91.99,62
91.17,65
90.25,67
91.58,64
90.86,64
87.89,68
86.83,72
84.7,75
83.37,78
82.58,81
81.72,82
81.09,83
81.01,84
80.76,84
80.19,85
77.77,85
77.65,89
77.74,87
77.95,87
76.8,88
76.8,88
76.96,88
76.96,88
79.84,86
83.26,80
84.79,74
85.21,73
85.21,73
85.08,78
85.08,78
81.61,85
78.89,89
78.89,89
77.9,89
77.9,89
77.09,88
77.09,88
77.29,88
77.29,88
77.41,88
77.41,88
77.74,87
77.49,86
77.16,86
76.95,86
76.93,86
77.25,86
77.54,85
77.76,85
77.79,85
78.21,85
78.48,85
79.36,85
80.92,84
83.48,82
85.66,73
86.41,72
87.22,69
87.3,67
88.11,62
81.46,78
78.84,78
80.83,67
80.73,70
78.58,83
78.21,84
78.08,86
77.92,86
78.01,86
77.97,86
77.22,89
76.93,90
76.89,89
76.84,91
76.8,87
76.62,87
77.76,86
81.16,81
83.84,78
87.87,72
89.89,70
89.51,69
90.73,60
90.73,60
89.2,67
89.11,65
83.62,74
88.36,72
87.73,72
84.72,73
82.74,78
81.25,81
80.64,81
79.54,81
78.46,84
78.17,84
77.56,87
77.32,87
76.42,88
76.19,88
75.97,88
77.49,86
81.54,80
86.7,74
90.01,68
90.77,67
91.17,65
92.52,62
92.52,62
89.78,62
88.79,67
87.46,71
87.42,69
85.93,73
84.33,77
82.89,78
81.3,79
80.29,79
79.05,82
78.01,83
77.38,84
76.77,85
76.35,85
76.17,85
75.76,86
75.61,85
76.42,88
79.03,82
84.09,78
87.37,73
89.8,68
92.05,62
93.33,59
91.36,59
91.36,59
86.13,68
82.58,68
82.58,68
82.53,69
82.22,77
80.24,84
79.45,85
78.71,85
78.13,86
77.74,86
77.56,86
77.79,85
77.56,85
77.43,86
77,88
77.05,88
76.77,91
77.43,87
79.77,82
83.3,81
85.05,76
85.69,74
85.69,74
86.38,76
82.9,77
82.9,77
79.21,79
79.21,79
79.11,81
75.09,87
75.09,87
74.05,88
74.05,88
73.8,90
73.8,90
73.99,93
74.21,93
74.35,92
74.19,93
74.19,93
73.87,87
73.51,86
73.56,87
73.13,87
72.99,87
72.95,87
72.64,87
72.93,87
73.24,87
73.24,87
74.12,86
75.2,85
76.6,83
79.36,78
81.1,79
81.72,74
82.24,73
82.44,73
82.24,74
81.37,73
80.74,75
79.7,78
78.89,82
78.03,83
77.58,87
77.13,84
76.48,84
75.54,84
74.75,87
74.37,87
73.74,87
73.24,88
72.91,87
72.75,87
74.39,86
76.55,84
79.36,77
81.77,75
83.7,73
85.35,69
85.89,67
86.16,66
85.42,68
84.83,68
83.17,71
82,75
80.82,79
79.43,81
77.85,81
77.13,83
76.59,84
75.7,85
75.45,85
74.52,86
73.9,89
72.99,90
72.68,90
73.87,89
77.79,84
82.6,75
85.28,68
87.44,63
89.02,63
86.95,70
88.39,67
88.99,63
89.26,63
88.66,63
86.76,66
84.36,70
82.09,75
80.51,79
79.32,81
78.28,83
77.43,85
76.57,85
75.67,86
75.06,87
74.21,87
73.76,89
73.56,89
74.48,88
78.17,83
81.57,75
84.63,71
87.58,66
89.56,61
91.09,56
93.65,52
92.98,51
89.17,47
79.05,80
79.05,80
78.03,76
77.07,74
76.66,83
76.73,79
74.77,84
74.53,85
74.46,84
74.17,84
73.38,86
73.63,86
73.31,86
72.91,87
72.72,86
73.35,84
76.21,76
80.89,70
84.76,63
87.33,61
89.4,61
89.78,59
89.64,56
89.83,55
88.99,53
88.72,51
87.53,56
84.72,64
82,71
80.33,74
79.25,77
77.9,79
76.64,81
75.51,85
74.82,87
73.94,86
73.69,86
73.22,87
73.08,86
73.74,87
77.7,83
82.87,73
85.3,66
86.22,64
87.33,60
89.04,54
89.96,49
89.78,52
88.95,56
87.75,57
86.13,59
84.02,65
82.33,70
80.94,73
79.88,76
78.58,77
77.67,79
76.32,83
75.43,85
74.75,84
74.01,85
73.6,85
73.04,86
74.03,88
78.46,81
82.81,71
85.78,65
87.62,60
88.84,53
90.41,50
90.46,49
91.33,47
91.45,47
90.54,50
88.59,52
86.14,57
84.02,62
82.18,69
80.96,73
80.55,75
79.63,76
78.58,78
77.43,80
76.12,83
75.83,83
75.56,83
74.79,85
75.09,84
79.14,78
82.8,73
86.41,65
88.75,59
90.07,55
91.63,52
91.98,51
92.01,51
91.76,51
90.9,52
89.78,54
87.62,56
85.53,60
84.16,63
82.42,68
81.14,69
79.72,72
78.64,72
77.56,74
76.71,75
76.19,76
75.15,77
74.26,79
74.64,79
77.09,78
80.62,74
83.79,68
86.58,62
87.53,58
89.28,54
90.21,53
90.37,50
90.05,48
90.12,48
88.07,50
85.03,54
83.25,56
81.39,59
80.06,63
78.24,67
76.98,72
75.7,75
74.71,76
74.3,75
73.26,75
72.28,74
71.42,76
71.47,76
74.84,73
79.54,66
83.37,63
86.09,60
87.19,57
89.29,53
89.91,51
90.27,48
90.14,47
89.29,48
87.6,51
84.33,57
82.33,63
79.97,70
78.55,72
77.52,74
75.63,78
74.48,80
72.9,84
71.6,85
70.84,84
69.84,87
68.92,85
69.94,81
73.69,74
78.73,62
82.51,52
84.72,48
86.07,46
87.51,42
88.16,41
89.49,40
89.47,40
88.16,44
86.04,50
82.74,63
81.5,71
79.95,72
79.63,75
78.13,76
77.16,78
76.01,81
74.32,78
74.01,76
73.26,75
72.28,75
72.39,75
73.15,74
77.07,70
80.8,69
84.27,65
87.3,62
88.03,59
88.14,58
89.74,54
89.64,53
88.88,54
87.91,55
85.64,60
83.34,69
81.73,72
81.21,74
80.51,77
79.52,80
79.27,81
78.51,83
78.55,84
77.47,84
77.16,85
76.89,85
76.59,86
77.09,88
79.39,83
83.08,77
86.04,71
87.01,69
87.85,68
87.69,68
85.08,70
85.08,70
84.67,72
86.45,72
86.29,70
84.69,72
82.74,78
80.96,82
80.17,83
80.1,83
79.61,84
79.09,84
79.02,84
78.84,83
78.3,84
77.76,86
77.52,87
76.98,86
77.47,86
81.14,80
85.12,73
87.98,66
90.28,63
91.38,59
92.43,55
91.24,61
89.55,65
86.74,69
84.92,72
85.37,68
84,73
82.72,78
81.54,81
80.42,83
79.34,84
78.66,85
77.88,84
77.38,84
76.78,85
75.92,86
75.51,89
75.45,89
76.24,88
79.68,85
83.77,78
86.14,73
88.79,68
89.65,67
91.2,65
91.08,63
92.44,59
92.17,57
91.18,57
88.9,63
85.95,71
83.91,75
82.62,76
81.61,78
80.73,81
79.97,82
79.07,84
78.04,85
77.41,85
76.82,85
76.26,86
75.87,88
76.91,88
81,84
85.44,75
87.57,71
89.17,67
90.99,66
91.24,60
93.04,56
92.79,58
88.54,68
87.46,71
87.06,71
85.37,73
84.13,76
83.01,79
81.88,82
80.87,82
79.9,84
78.94,85
77.97,85
77.14,88
76.91,88
76.01,89
75.6,89
76.55,88
80.35,84
84.9,73
87.22,67
90.32,63
92.3,59
92.7,56
93.2,54
93.47,52
93.42,52
91.85,53
90.57,55
88,61
84.99,68
83.08,72
81.93,75
80.76,78
79.63,81
78.48,83
77.59,84
76.44,85
75.69,85
75.34,86
74.3,86
75.87,86
78.73,84
82.87,75
86.43,67
88.7,62
90.7,58
92.46,53
93.13,52
94.21,50
93.88,50
92.32,53
90.27,55
87.84,59
85.6,63
83.52,67
82.09,69
80.58,72
79.07,74
77.99,77
77,81
76.53,84
76.1,85
75.7,86
75.61,84
76.23,83
79.45,76
84.15,70
88.86,65
91.69,57
94.08,51
95.27,47
96.58,42
97.16,41
97.11,39
96.03,39
93.74,40
89.91,47
86.86,54
85.66,60
84.24,66
83.14,70
82.58,73
81.16,75
80.85,76
79.75,79
78.91,80
77.72,81
77.09,80
78.49,79
81.43,72
86.38,64
90.07,58
92.66,55
94.77,52
95.16,50
96.03,47
96.39,44
95.65,43
94.1,44
91.4,54
88.2,59
85.93,67
83.95,72
82.81,76
81.73,78
80.53,81
79.48,83
78.46,83
77.45,85
76.66,84
75.42,85
74.48,86
75.2,88
80.11,81
84.54,72
86.95,68
89.58,59
91.96,54
93.29,47
94.24,44
94.73,43
94.55,41
93.15,44
89.69,58
86.52,64
83.71,71
82.24,75
81.3,78
80.47,81
79.59,82
78.57,83
77.52,84
76.98,84
76.42,84
76.35,83
75.74,85
75.51,86
78.58,84
83.62,75
85.62,68
88.32,62
91.36,53
93.56,46
94.48,43
95.95,42
95,42
93.45,44
92.64,46
88.07,60
85.33,65
84.31,68
82.76,72
81.54,75
80.64,76
79.88,79
79.27,80
79.14,81
78.8,83
78.96,81
77.67,81
77.95,78
78.89,73
82.08,69
85.01,64
87.67,61
89.85,56
91.22,54
92.37,51
92.25,48
91.67,43
90.09,39
87.51,40
84.96,42
83.19,44
80.8,45
78.96,46
77.02,47
74.26,50
72.61,52
71.19,53
69.13,58
67.95,59
66.76,58
65.77,61
66.85,56
71.04,55
77.29,46
81.55,39
84.43,35
85.98,33
86.79,30
87.75,31
88.36,30
88.68,31
87.19,31
84.97,33
81.32,38
78.6,42
76.57,45
75.54,47
73.78,48
72.95,48
70.75,52
69.64,54
68.65,56
66.51,60
66.27,58
65.08,62
65.75,61
69.91,54
76.68,44
80.76,38
83.46,32
85.42,30
86.68,29
86.97,29
88.18,28
88.16,29
86.86,30
84.31,32
80.2,40
77.86,42
75.76,48
73.69,53
72.57,55
73.35,53
71.46,55
70.77,56
69.64,57
68.56,59
68.14,56
66.6,57
65.77,55
66.96,53
70.12,46
73.65,41
76.62,39
79.14,36
81.16,35
83.7,33
85.33,34
84.69,33
84.25,34
82.17,36
79.32,40
76.59,43
74.91,46
73.4,48
71.33,45
69.17,47
67.33,50
65.64,53
63.63,56
61.66,61
60.62,65
59.4,67
61.09,63
64.76,59
69.8,51
73.81,44
76.24,40
78.82,37
80.8,34
82.08,30
83.55,29
83.55,29
82.35,29
79.7,33
75.78,38
72.55,43
70.34,48
68.67,54
67.41,58
64.99,62
64.63,62
65.5,57
63.41,59
62.65,62
60.08,70
61.81,62
62.53,63
65.52,65
72.19,53
77.14,46
79.7,41
81.54,38
82.35,36
83.12,35
84.61,33
84.51,33
83.23,34
80.31,37
76.5,43
72.64,50
70.86,55
69.3,59
67.77,63
67.01,64
66.15,64
67.21,54
64.99,58
63.77,60
64.36,57
61.36,65
62.2,62
66.16,61
71.55,55
77.09,44
80.35,39
82.02,36
82.96,33
84.15,31
84.96,30
84.56,31
83.62,32
81.14,34
76.62,43
73.99,46
72.23,49
71.19,53
69.57,55
71.53,41
68.52,50
68.67,51
66.24,59
66.2,59
66.02,60
65.52,61
64.4,65
66.63,66
70.88,58
75.06,53
79.93,43
83.39,37
84.56,34
87.12,31
87.13,31
86.92,31
86.2,32
83.79,35
79.16,42
76.3,47
75.27,49
73.85,52
72.12,57
71.56,59
69.96,61
69.06,61
68.59,63
67.55,66
65.89,69
66.16,69
66.65,69
68.95,68
72.72,63
76.06,57
79.34,52
81.55,47
83.59,43
84.52,38
84.9,37
85.23,35
83.14,36
80.78,39
77.27,43
75.42,49
73.65,54
72.97,63
72.59,67
70.18,71
69.1,73
69.01,72
67.78,73
66.79,75
67.55,75
65.48,79
64.96,83
69.22,76
75.02,67
79.41,61
81.81,56
83.32,50
85.32,45
86.13,42
87.04,40
86.59,39
85.55,39
82.96,44
79.81,52
77.13,62
75.79,68
74.23,72
72.79,76
71.8,79
70.66,81
69.33,84
68.49,85
69.21,83
68.29,85
66.78,85
66.72,85
70.47,81
74.79,74
79.84,65
83.43,55
85.96,47
87.3,42
88.32,37
89.08,35
88.75,34
87.8,34
85.28,37
81.5,46
78.85,61
76.68,66
75.6,71
74.28,73
73.2,75
71.55,78
70.52,82
70.59,77
69.89,79
69.89,80
69.26,80
69.15,83
72.01,79
76.69,73
79.84,65
83.48,56
85.77,49
86.54,46
86.65,46
86.11,45
84.6,49
82.87,47
81.91,48
80.47,51
79.72,54
79,57
78.01,58
77.16,57
76.55,57
74.71,60
73.58,61
71.94,64
70.92,65
70.56,63
69.64,65
68.94,67
72.61,63
76.24,59
79.43,55
82.45,53
85.37,50
87.12,47
88.23,44
88.2,42
87.01,44
85.44,45
